Comuna;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;M1;M2;C1;C2;C3;C4;C5;C6;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;P1;E1;E2
QUINTERO;223,039528;7,45;2877,511287;3,13;48,34889802;47,39260366;5,06;3292,768321;10;1033,717894;1,7;569,92056;5,534800055;354,2272035;1,09;795,3482858;648,7717753;0;42,14;0,86;228,5602911;18,29;28,59;17,59;511;7,1;1,52;1,37;5,29;26,91;0,37;49,98;71,09066239;51,65
VI•A DEL MAR;433,291136;2,26;2304,170495;4,18;58,55459517;68,17432259;4,01;1376,159998;10,69;640,740418;1,18;552,135707;4,427582734;169,3550396;1,11;753,1221314;466,9776086;0,07;48,22;4,31;607,7498345;6,55;30,92;10,36;6573;4,68;1,87;2,19;5,18;17,15;0,51;56,29;11,29863772;26,53
LOS ANDES;288,065917;4,23;1859,869167;1,34;94,53099484;88,74844862;5,04;1584,217874;22,79;803,09308;1,42;843,90479;2,937159473;333,3676002;1,03;761,9157396;497,972151;0,3;30,49;1,91;660,8924792;9,9;46,09;13,26;656;4,81;1,13;0,43;7,01;11,89;0,31;27,7;51,51107349;36,55
QUILLOTA;188,873098;3,26;2018,114554;1,5;72,59548954;78,93431702;3,11;959,50332;6,21;718,325652;1,43;686,277368;4,099536752;248,0219735;1;744,842668;569,5769653;0,46;34,25;2,41;653,9577704;6,24;52,7;11,03;1149;4,89;1,8;0,18;9,93;19,78;0,32;6,96;45,0663686;33,93
CALERA;236,276551;3,33;1410,619158;1,7;60,85065344;94,35915604;3,6;977,340757;3,29;669,003995;1,46;624,89931;1,86598496;203,3923607;1,06;667,4555635;434,095708;0,13;32,92;2,05;612,5996457;10,04;42,75;12,99;828;7,25;1,33;0,08;15,77;23,15;0,24;58,52;57,78845416;40,12
HIJUELAS;257,658556;4,24;1504,872659;5,1;47,48386029;55,45439497;5,65;2356,415824;6,82;1070,412663;1,41;960,647717;36,65113357;513,1158699;0,68;737,3115085;1510,879142;0,16;57,03;2,92;100,1917546;8,2;36,11;20,61;257;7,56;2,13;0;8,98;32,15;0,14;100;48,12855328;49,21
SAN ANTONIO;346,54261;3,41;1795,940944;3,94;81,60295737;92,64365491;6,23;1014,061643;13,45;577,214226;1,44;428,238227;3,100422691;134,3516499;0,94;679,9007479;616,4294579;0,23;25,38;0,56;531,8348508;10,26;43,82;13,62;1381;6,91;1,2;0,12;7,51;18,85;0,45;9,8;48,67529262;30,86
SAN FELIPE;285,852161;3,14;962,131845;1,57;80,53123095;91,76134789;3,96;1528,557156;23,1;687,924277;1,32;694,823724;2,395381704;397,6333629;1;704,1144444;574,5460895;1,9;32,85;1,22;582,2100373;12;24,17;16,28;1385;6,29;1,94;0,06;8,17;19,92;0,4;32,78;48,99245018;38,3
QUILPUê;319,952753;2,82;2530,980682;1,06;51,77145184;64,89871788;1,9;1210,143869;7,03;572,217551;1,46;472,40402;4,787982165;248,9750726;0,89;731,790017;246,2847116;0,04;37,52;0,92;779,0184822;9,82;44,36;11,26;1992;4,12;1,1;0,45;5,25;12,06;0,38;46,06;49,87481886;30,49
LIMACHE;378,298105;3,78;3106,117564;1,42;60,49059531;42,75014543;2,85;10449,49789;7,06;657,305816;1,5;568,514542;10,01381907;230,3178386;1;803,072478;497,4833959;0,12;54,56;3,09;620,0299564;11,13;68,87;16,47;600;6,51;1,17;0;4,44;30,29;0,19;37,12;55,54787723;37,31
VILLA ALEMANA;360,494205;2,63;2078,640668;0,51;66,62731977;75,90406654;1,97;1412,182512;4,36;777,453608;1,24;595,251215;5,742588472;189,5054196;0,87;667,431817;164,6614435;0,04;37,12;0,8;675,854678;5,67;39,8;10,66;1605;4,48;0,96;0,5;3,73;14,4;0,32;11,7;64,15210949;31,94
RANCAGUA;243,926216;6,77;1234,677128;2,52;91,3225975;92,56018488;8,49;1445,276726;2,05;741,677998;1,2;481,404149;6,032932269;261,3013789;1,04;743,6667818;405,553929;0,22;16,34;0,51;685,0844919;9,35;49,05;9,68;2920;5,16;1,27;0,23;10,64;13,23;0,55;14,24;31,59678846;28,09
MACHAL÷;332,797586;9,52;1885,973996;7,03;79,14909639;87,1875;13,69;1678,924938;1,56;1296,509455;0,81;897,555752;3,338173685;100,1452106;1,03;864,6122319;356,7167336;0,01;50,86;1,26;670,9101844;18,07;51,15;11,45;532;4,09;0,66;0,68;7,24;17,98;0,16;48,38;22,0750153;42,6
RENGO;358,509965;7,47;995,223466;0,98;86,2691639;81,94839576;6,96;1816,442498;11,82;781,652625;1,34;605,355962;15,69612306;326,4793596;0,93;677,8123597;701,2269785;0,42;38,93;1,63;454,9547077;11,72;60,83;20,28;770;7,05;1,06;0,1;10,2;15,46;0,18;9,12;55,43012936;41,35
SAN FERNANDO;265,830532;5,8;1333,506198;2,11;82,17740368;88,42076936;6,31;1264,734838;6,3;581,612913;1,39;425,167439;6,35792579;359,8585997;0,99;738,5442791;681,9348855;0,45;37,31;1,45;541,2978766;10,33;36,65;15,12;784;6,24;1,06;0,42;10,12;18,33;0,33;28,12;40,41334257;40,77
TALCA;395,991471;5,25;1022,834164;2,62;86,58896988;95,82293422;7,15;1165,224125;1,9;828,697414;1,45;532,782155;5,49162738;249,6578294;1,22;783,9416851;449,9161217;0,19;35,1;1,68;693,6884357;11,25;35,57;10,35;3228;5,69;1,84;0,02;7,98;17,09;0,48;3,42;42,26461977;32,82
CONSTITUCI‡N;207,731075;5,32;1925,222216;3,23;30,22942683;89,51870528;4,54;1073,294764;6,45;647,296326;1,22;521,919462;9,930881068;299,9126082;0,94;638,608167;610,0864945;0,08;44,49;1,88;208,9001166;25,59;16,85;13,78;491;5,78;0,95;0,12;7,54;20,84;0,1;10,14;66,06497023;48,71
CURIC‡;267,341827;4,68;2057,545026;5,64;84,23283025;80,47454097;8,22;1279,057055;14,42;680,370726;1,45;435,942328;6,72264799;448,5839659;1,07;785,2726588;581,2660982;0,22;38,82;2,76;676,6945255;15,03;42,97;12,88;1923;6,6;1,39;0,01;9,85;15,17;0,4;2,64;43,18910714;37,81
ROMERAL;251,061082;9,88;1803,760825;3,72;73,33873582;100;10,59;859,904908;12,35;839,378036;1,13;368,208448;30,92145949;290,6617192;0,74;812,8590861;1602,345845;2,74;36,92;0,71;335,9589041;21,21;36,66;17,42;100;8,33;1,36;0;11,69;24,06;0,08;72,39;36,42704468;53,45
LINARES;267,02522;4,42;1885,928907;0,54;84,8814992;90,56169254;4,24;1022,445237;8,3;670,60612;1,74;375,873203;11,87260693;493,7025714;0,96;744,7170455;408,7804157;0,17;40,52;2,88;488,1579848;11,83;55,08;14,95;972;7,13;1,21;0;11,34;22,91;0,23;2,62;59,21380422;33,51
CONCEPCI‡N;211,126235;4,2;1730,312977;6,93;71,14830531;83,07882376;8,74;1246,452565;7,36;680,965879;1,42;486,352668;2,940039985;286,4438956;1,11;834,4815218;568,9732501;0,06;39,92;4,37;673,6745682;4,23;31,7;9,25;5567;4,8;2,88;0,69;7,7;13,43;0,82;14,54;13,50332129;28,41
CORONEL;256,359527;3,93;1611,401155;1,19;81,12294288;86,63083753;4,23;1499,809314;10,88;708,987907;1,17;455,16954;5,563105484;109,672651;1,06;642,8931643;757,4618487;0,01;34,99;3,72;670,567351;7,26;43,83;16,19;1219;7,13;0,75;0,49;11,36;14,55;0,42;71,59;49,04397805;42,95
CHIGUAYANTE;217,045522;3,69;12088,13972;65,02;74,66636559;1,068081743;3,1;1378,453337;17,52;642,100474;1,09;566,788635;6,580390436;242,3777144;1,02;698,8677246;180,310739;0,02;45,14;5,21;745,7734082;16,42;47,8;12,14;1089;5,23;1,02;0;8,71;12,65;0,21;37,68;53,78732271;37,22
LOTA;478,6885;1,7;2449,012242;6,24;58,00498293;70,35388023;5,34;1165,773262;18,49;499,45962;1,17;401,435509;10,92896175;295,0819672;0,97;529,2299454;220,8359601;0,03;42,68;5,78;552,154047;17,82;19,45;24,93;913;8,37;1,08;5,39;18,13;19,62;0,43;29,99;81,76650094;50,66
SAN PEDRO DE LA PAZ;240,031788;5,52;3599,272933;7,34;81,19183132;43,86925022;7,5;1535,749404;10,09;933,240541;0,9;581,749239;5,482982194;141,1867915;0,84;745,3525861;208,1123835;0,03;40,38;3,07;748,7639839;7,41;39,17;11,17;1198;6,25;0,72;0,07;12,17;15,88;0,33;18,37;27,56470162;33,65
SANTA JUANA;277,18022;5,89;1165,054411;2,29;80,53586322;100;7,02;1200;10,11;547,599037;1,4;559,360823;27,06543068;216,5234454;0,63;562,2952162;297,2805939;0,25;41,75;1,46;268,7447346;16,45;54,92;17,62;85;6,5;0,51;0;15,48;29,73;0,12;51,18;77,28311108;54,12
TALCAHUANO;260,617212;4,37;1981,346;1,76;66,30346975;76,44868284;4,26;1185,670299;12,17;641,716736;1,21;477,986135;5,052259307;162,3038302;1,09;663,9127698;396,3445203;0,01;35,21;4,58;888,1648705;7,13;42,4;12,69;2547;5,88;1,59;0,78;7,91;16,65;0,48;9,98;29,50096623;26,7
TOMê;232,472229;5,23;88,744364;9,14;26,21282781;8,452950558;2,05;1123,858298;14,63;661,337221;1,25;622,99906;3,405472594;194,1119379;0,94;688,115839;246,1721936;0,17;53,26;4,16;532,3244852;9,36;20,55;18,43;908;6,08;0,98;0,77;7,27;21,71;0,21;27,54;74,01267599;45,52
HUALPêN;286,803896;3,47;1074,547877;0,91;95,11144717;100;4,2;646,000989;12,35;588,53136;0,88;367,065801;5,140172504;227,1956247;0,98;646,4796742;251,5123409;0;26,14;2,04;404,3368569;4,19;28,36;11,31;1205;5,76;1,67;0;10,53;10,95;0,41;27,14;44,53920122;36,39
LOS µNGELES;645,844938;4,52;1220,422333;2,06;78,8349634;89,311066;5,34;883,497161;13,37;716,672539;1,32;754,879653;15,10193808;405,9217903;1,03;755,3895837;542,6426346;0,87;48,01;5,11;573,796541;7,2;57,1;13,73;1796;6,76;0,91;0,01;17,42;16,13;0,39;45,61;42,58374157;30,45
NACIMIENTO;1087,731901;5,66;1751,963698;0,96;82,50141928;99,74671383;5,16;943,410284;12,65;580,337443;1,39;588,333766;10,73575723;365,0157458;0,68;529,1004509;201,6489455;0,06;37,37;1,88;475,5167323;25,55;56,64;19,65;318;7,65;0,75;0;17,35;25,73;0,14;39,3;60,71019644;49,54
TEMUCO;271,301895;5,73;850,519275;5,1;83,14829371;87,0976973;9,36;1243,686536;10,72;830,992077;1,43;619,496315;2,640865412;252,8628632;1,01;735,3143568;486,9290246;0,1;34,82;2,06;645,2679459;6,03;45,16;12,6;5051;6,29;1,84;0;10,37;16,51;0,46;17,81;40,3917956;26,65
PADRE LAS CASAS;356,73078;6,52;1157,62943;1,22;84,94036657;92,74971499;6,61;777,768554;26,47;644,377946;0,81;540,189851;8,52514919;237,4862989;0,59;492,9459675;291,9893349;0,28;32,61;2,23;253,3829699;16,63;47,11;18,25;619;7,26;1,02;0;19,62;36,16;0,16;4,19;65,65029718;29,84
VILLARRICA;217,941421;7,68;1904,614511;9,57;65,56189583;78,73316136;12,61;799,405831;31,63;614,156506;2,03;678,543547;15,22765342;620,9498672;0,81;830,4706962;671,4035414;0,02;62,85;8,56;342,6447398;23,86;26,9;21,4;814;8,47;1,17;0;12,51;27,53;0,15;31,94;41,12736107;32,33
ANGOL;475,445136;5,48;1913,042942;2,24;75,03803972;86,77996245;6,04;1031,820277;32,92;775,225604;1,39;372,440266;1,783866709;388,8829427;0,78;714,1468479;357,3045277;0,59;46,73;3,17;483,9789312;12,26;31,15;20,24;819;6,46;1,22;0,14;15,56;21,27;0,18;5,37;69,90648744;39,88
PUERTO MONTT;259,346254;7,38;1194,143229;2,91;80,26574695;91,79620224;7,92;1275,815813;10,98;673,122031;1,26;483,261631;5,939168071;229,7715647;1;760,329053;591,3600983;0,01;47,58;6,5;517,5600526;13,17;59,38;18,63;6032;6,43;1,1;0,43;11,42;20,34;0,32;19,65;36,44230564;25,75
PUERTO VARAS;403,406897;6,54;1184,571295;5,68;89,76212753;89,30849707;10,8;1466,947375;16,81;742,566179;1,05;642,171981;20,56766763;382,5586179;0,99;1170,638993;903,5076228;0,22;71,95;21,76;694,9653034;16,03;43,81;16,4;914;6,03;0,97;0,25;5,87;21,09;0,13;47,37;15,06654366;42,9
CASTRO;708,93379;6,52;3076,762963;10,19;65,70427236;55,17912773;9,17;854,145927;16,76;765,146014;1,83;466,481202;4,201062869;235,2595207;1,81;844,8850169;470,7266149;0;54,88;10,77;558,2312048;7,14;45,22;18,75;1257;5,37;0,89;0,3;10,13;23,23;0,18;37,92;67,27528071;35,12
OSORNO;337,684847;7,1;1065,982667;8,99;90,30306947;99,32988691;15,37;1138,126389;20,72;587,544971;1,19;410,436776;8,073352171;348,3074794;1,64;793,8352431;449,5081562;0,09;51,99;7,57;611,106359;8,37;74,14;19,66;3639;7,77;0,89;0,41;8,52;22,03;0,27;26,59;35,73642528;27,01
COYHAIQUE;450,877148;5,92;1112,84443;1,89;88,66696049;100;7,06;1101,934223;18,3;495,500877;1,62;391,401985;4,901159941;401,8951152;1,3;832,3742934;507,7243518;0,02;39,3;4,36;598,5278654;13,68;41,74;15,04;690;7,91;0,46;0,22;2,78;18,12;0,11;16,47;58,07753103;28,84
PUNTA ARENAS;447,254566;6,15;830,763033;6,47;75,72261239;99,2108993;11,12;1146,385244;10,53;832,336195;1,12;499,836585;2,112914131;259,8884381;1,32;781,7756864;863,4159082;0;36,48;3,92;623,0109411;6,31;53,43;11,32;2677;5,14;1,14;0,07;2,07;10,26;0,06;11,25;30,84039925;27,51
SANTIAGO;354,49071;1,15;790,229393;3,86;68,07195966;100;4,64;1185,636562;1,79;384,799577;2,16;389,628705;2,782487027;121,0381857;1,15;1145,535392;1337,507838;0,07;13,65;0,32;589,2298397;5,23;38,57;9,48;14405;10,62;3,37;0;4,08;9,63;2,02;22,63;4,310512508;22,31
CERRILLOS;614,164424;4,42;717,812174;10,8;86,38899038;99,97686031;14,58;1243,082956;1,45;733,696978;1,05;349,780922;4,496605063;294,5276316;1,27;831,054319;797,7590792;0,07;9,63;0,35;693,2223067;5,48;41,53;9,54;1847;8,7;2,35;0;6,48;27,42;1,38;54,21;18,53467498;32,08
CERRO NAVIA;492,817399;2,35;647,917175;3,73;93,82935174;99,99697887;5,94;753,93451;8,67;362,065485;0,93;278,313887;6,317341101;44,9233145;1,26;767,6148879;74,41287329;0;8,42;0,03;510,5407883;6,93;28,76;17,49;4872;12,84;4,48;0,08;7,59;34,64;0,82;20,94;81,11646478;31,38
CONCHAL÷;696,154156;2,86;805,653921;0,61;93,82966305;100;3,3;833,595749;11,89;361,617822;1,38;308,238881;5,028916269;79,74424369;1,29;803,6840116;332,1902482;0,02;10,5;0,01;681,4522536;5,99;16,28;16,67;4409;10,44;4,46;0,05;7,43;29,37;1,24;22,61;46,17938493;25,87
EL BOSQUE;253,661418;2,16;1363,622267;0,31;79,42398449;98,50258059;2,03;730,49403;19,83;382,684168;1,47;294,295499;2,325581395;125,5813953;1,28;644,5261756;137,8420623;0;8,06;0,37;641,9530208;16,09;19,81;12,95;4084;10,22;2,61;0;9,58;22,65;0,94;63,52;72,77978641;23,42
ESTACI‡N CENTRAL;369,258288;2,72;855,601679;1,68;74,60074382;100;3,79;1032,018368;5,12;441,761548;1,37;328,106176;6,770087818;74,9545437;1,05;799,0018134;403,2724571;0;11,3;0,24;672,8451486;9,44;21,42;13,14;5574;11,87;4,2;0,1;5,81;23,45;1,84;6,82;16,05464026;26,24
HUECHURABA;400,088918;3,56;2058,453739;9,91;85,04398241;78,62854858;10,78;1313,164363;7,31;1331,50693;0,5;795,385647;1,777335419;66,6500782;1,32;1032,254337;925,5264134;0,28;36,1;2,2;690,3171673;5,84;44,94;12,76;2331;8,08;2,64;0,09;5,64;28,84;0,87;53,68;7,962355947;38,37
INDEPENDENCIA;257,461804;1,79;1176,435047;0,28;67,72422153;100;1,55;889,545953;5,6;360,058646;1,5;359,207107;4,223418858;93,61911801;1,05;819,6997149;569,248673;0,02;9,19;0,4;661,6965593;9,06;19,79;15,16;4403;13,56;4,37;0;8,5;20,91;1,05;29,91;23,98345511;29,76
LA CISTERNA;221,037995;2,58;1475,678506;0,36;53,77526009;98,58380086;1,78;1039,431925;11,57;402,707753;1,94;330,547174;3,982715017;196,1487146;1,3;1007,413695;364,5124771;0,01;5,11;0,61;707,2890928;8,26;20,95;11,12;1800;6,35;2,13;0;6,6;17,82;1,43;86,49;20,33301041;25,61
LA FLORIDA;344,793486;3,46;1661,633442;0,63;90,66452929;93,1252484;3,76;1171,984583;6,64;556,752955;1,32;427,536015;2,981862819;86,47402176;1,23;1012,894248;214,5037098;0,04;18,89;0,23;810,9663689;5,3;52,79;7,5;6098;5,59;2,12;0,05;4,5;18,99;0,89;59,71;42,23976773;28,68
LA GRANJA;302,682886;2,48;1147,524166;5,13;86,45218418;100;7,29;673,726805;21,87;400,032258;1,33;288,748526;4,895681193;94,6498364;1,39;818,6852648;218,6759686;0,39;5,07;0,05;593,4288073;7,46;18,13;18,6;3497;10,54;3,04;0;4,75;21,91;1,36;53,27;70,14787028;21,16
LA PINTANA;327,984112;2,81;1485,168523;0,79;95,40428434;99,47507882;3,47;859,901453;11,81;444,128263;1,19;304,411875;7,394301107;120,4214752;1,31;583,695434;248,1583959;0,1;24,19;2,32;310,0477148;8,01;11,57;17,34;4680;13,15;3,04;0;14,14;32,74;0,87;83,1;80,58460566;21,28
LA REINA;186,219034;3,9;921,75155;11,94;52,48649397;99,99573774;13,99;1244,338297;2,16;783,552251;0,82;636,164977;5,984918007;163,5877588;1,24;1393,463352;635,0998866;0,18;55,56;1,59;810,3046801;3,3;33,53;4,92;1106;3,21;2,03;0;0,99;6,94;0,49;75,23;6,160515316;37,1
LAS CONDES;334,780805;3,18;872,392041;2,52;73,20502646;100;4,87;2099,15052;4,67;1390,83845;0,37;1097,189585;1,209339731;71,04870918;0,99;1480,506175;1183,719238;0,22;54,95;1,38;839,2402585;2,76;77,15;0,88;2301;1,71;1,3;0;0,19;4,23;0,33;75,37;1,30732552;36,31
LO BARNECHEA;519,964447;9,47;1380,291592;9,78;63,17294473;91,09705801;15,21;2888,755852;11,45;3190,979614;0,25;2614,166401;0;41,90979722;1,32;1582,544916;771,6622776;0,15;67;3,22;732,134176;3,04;49,9;6,01;1127;3,39;1,35;0,11;2,84;17,18;0,15;76,93;2,002270242;42,43
LO ESPEJO;182,822504;2,52;822,949156;2,04;94,6518535;100;4,36;809,367369;15,98;331,701326;0,95;271,474396;6,739517643;19,25576469;1,35;759,7555481;218,1231367;0;4,09;0,03;532,9766937;11,14;10,96;14,85;3524;12,07;4,83;0,06;6,69;37,5;1,43;61,05;67,45583454;23,99
LO PRADO;281,990402;1,84;598,880026;1,44;96,01046913;100;3,2;760,148414;27,95;345,231915;1,08;273,366667;3,831307529;126,4331485;1,13;719,3355555;169,2588367;0;6,53;0,06;561,9983676;8,49;22,86;13,18;3168;11,34;3,68;0;5,78;24,48;1,05;75,26;70,48952211;24,96
MACUL;321,832667;2,98;846,662108;1,56;86,52071332;100;4,14;1135,940457;10,64;537,105874;1,03;401,016435;0;92,1008653;1,17;955,342177;547,4941088;0,05;12;0,54;713,7685987;5,23;19,27;6,7;2523;5,97;2,49;0;7,45;13,47;0,86;32,26;17,74702979;31,04
MAIPÈ;289,361461;3,57;824,147585;2,05;97,08718219;99,58366501;5,5;1258,326617;4,95;538,272871;1,33;384,193803;2,592442167;90,56264636;1,32;848,9429282;330,8225788;0,05;14,21;0,42;843,1516576;8,21;53,33;6,81;6715;4,8;1,69;0,15;2,57;13,22;0,7;43,56;44,00109922;27,66
•U•OA;170,981511;2,28;1049,098933;1;62,24451147;100;2,44;1089,401011;1,15;535,081229;1,08;462,098895;0,799386071;141,8910277;0,95;1192,388174;678,7251855;0,03;23,06;0,16;790,9042564;2,82;48,36;2,06;2313;2,6;1,65;0;0,9;5,76;0,74;0,36;7,300645453;35,64
PEDRO AGUIRRE CERDA;323,886074;2,08;732,184252;3,48;85,07744841;100;5,25;695,302303;26,53;362,651619;1,31;275,904945;10,20379767;70,49896571;1,11;857,7366493;183,8527336;0,02;5,04;0,16;702,9009782;8,74;7,37;12,17;3257;10;4,18;0,03;6,21;26,76;0,89;58,44;61,23071698;29,66
PE•ALOLêN;351,55293;3,61;1020,02286;2,43;89,8294952;99,21094441;5,66;1067,567314;2,24;760,660912;0,83;546,68097;3,748154034;78,71123472;1,29;953,5389396;187,6783213;0,17;32,02;0,6;673,4023533;5,89;50,86;12,55;5910;8,47;2,84;0,09;4,37;26,28;0,56;56,88;26,33316106;27,31
PROVIDENCIA;193,095977;2,88;798,517809;13,09;63,67571958;99,98485829;14,94;1084,744006;0,85;690,76247;1,45;808,551266;1,90175532;201,5860639;1,39;1694,204027;1839,104607;0,09;36,38;0,19;738,1735771;3,07;65,53;1,27;2344;2,23;2,34;0;0,43;3,38;1,54;14,93;2,150218968;37,72
PUDAHUEL;427,685044;3,57;1124,644869;1,37;94,64914853;96,21816558;4,71;660,449591;12,15;374,170283;0,97;384,799138;5,925598189;109,4260466;1,36;860,8517139;865,3547353;0,17;11,36;0,14;729,1904631;8,71;40,11;9,29;4718;8,08;2,64;0;8,25;22,51;1,18;21,05;30,22108336;24,1
QUILICURA;938,135716;3,63;1049,817042;0,61;94,11842678;99,85703195;4,03;885,040874;7,25;614,710312;1,24;489,877309;1,963140082;46,33010593;0,91;761,9853668;780,8734639;0,23;9,71;0,2;742,7909045;6,3;32,17;7,25;3467;7,08;1,71;0,25;5,68;17,92;0,97;18,58;16,25538626;29,6
QUINTA NORMAL;201,762903;2;1218,008421;2,36;59,88842352;100;3,63;799,678562;10,2;415,544948;1,52;323,092836;2,199929602;151,0618327;1,27;915,7294527;478,9809656;0,15;9,21;0,08;657,2406912;8,27;13,4;14,7;3376;9,07;3,63;0,07;3,73;23,48;1,59;63,48;28,54551916;24,68
RECOLETA;243,942109;2;1046,261866;16,99;82,17187776;99,62462462;18,58;896,723804;3,05;426,062799;1,49;344,725958;5,787189267;74,70735236;1,21;824,5272024;426,206751;0,07;17,68;0,06;600,0276811;9,72;22,39;18,21;6234;13,17;4,4;0;6,89;22,5;1,94;21,34;15,57017067;29,18
RENCA;284,848509;2,73;1147,949275;2,09;90,81477784;99,80033592;4,58;1087,509888;10,87;472,898717;1,14;343,969944;9,325632433;60,92746523;1,31;778,3150385;455,5866896;0,17;7,9;0,03;588,5985425;9,46;27,91;13,88;3787;10,57;2,84;0,11;3,73;24,52;1,05;54,21;24,86997412;27,35
SAN JOAQU÷N;635,013019;3,05;789,348903;2,34;82,91118105;100;4,9;638,590104;19,51;484,464346;0,88;351,811163;1,932647244;147,8475141;1,49;872,8556216;535,7578769;0,18;4,79;0,04;562,2092663;8,35;51,45;11,18;3068;9,56;4,63;0;5,24;21,1;0,97;46,12;21,20430523;23,64
SAN MIGUEL;443,244985;2,2;1265,989466;0,93;48,50180945;100;1,97;906,702326;9,46;398,057602;1,28;335,749919;9,018555678;37,57731533;1,07;1228,799781;635,3534522;0;7,04;0,03;799,8624733;5,22;21,59;5,72;2072;5,23;2,28;0;4,85;17,25;1,25;4,14;11,05990164;27,38
SAN RAM‡N;306,565479;3,91;1013,131522;1,31;84,97954342;100;4,63;674,442171;8,72;371,661915;1,3;273,58769;6,93561438;153,7394521;1,4;813,7245174;125,4094851;0;4,05;0,04;549,7450592;6,39;42,7;19,23;3146;12,67;4,6;0;4,6;27,94;1,01;0,06;68,45168906;28,38
